Isolate,Length,CRISPRIE,CRISPRIF,CRISPRIC,Presence,AcrGenes,CRISPRAcr,PhageProd,PhageInter,Clade,Abi,BREX,CRISPRCas,DISARM,DND,Druantia,Gabija,Hachiman,Kiwa,Lamassu,Pagos,RM,Septu,Shedu,TA,Thoeris,Wadjet,Zorya,TotalDefenseGenes
59.20,6387876,0,1,0,Present,,CRISPR+,5,7,1,0,16,6,15,3,16,5,16,0,3,0,8,1,0,38,1,2,11,141
Aa245,6852167,0,0,0,Not Present,,CRISPR-,4,4,2,1,15,0,19,5,22,8,19,0,4,0,16,5,0,44,1,3,13,175
Aa246,6603575,0,1,0,Present,,CRISPR+,10,10,2,1,14,6,16,3,16,7,16,0,3,0,12,5,0,39,1,2,14,155
Be128,6940114,0,0,0,Not Present,,CRISPR-,6,6,2,0,17,0,18,6,17,10,17,0,6,0,13,4,0,43,1,2,15,169
Be136,6841321,0,0,0,Not Present,,CRISPR-,11,11,2,0,12,0,12,5,12,5,12,0,2,0,11,1,0,32,0,2,11,117
Bo559,6982852,0,0,0,Not Present,,CRISPR-,7,9,2,0,15,0,18,4,17,9,16,0,3,0,12,3,0,41,1,2,13,154
Br642,6822255,0,0,0,Not Present,"['AcrIE1', 'AcrIF12']",CRISPR-,5,5,2,0,18,0,18,5,17,8,16,0,4,0,14,5,0,42,1,2,14,164
Br906,6398016,1,0,0,Present,,CRISPR+,8,8,2,0,13,5,15,3,16,5,16,0,3,0,8,2,0,36,0,2,12,136
Bu007,6751339,0,0,0,Not Present,['AcrIF3'],CRISPR-,6,7,2,0,15,0,19,5,22,8,19,0,4,0,14,3,0,44,1,3,11,168
C3128,6737175,0,1,0,Present,,CRISPR+,12,12,1,1,17,6,18,6,19,7,17,0,4,1,17,3,0,46,1,4,14,181
C5311,6318013,0,0,0,Not Present,,CRISPR-,10,11,1,1,13,0,15,4,16,5,16,0,3,0,9,1,0,38,0,2,11,134
Cotonu1,6774720,0,0,0,Not Present,,CRISPR-,8,8,2,0,19,0,18,6,17,8,16,0,4,0,15,5,0,44,0,2,17,171
CPHL10299,6347690,0,1,0,Present,,CRISPR+,12,12,1,1,13,6,15,3,16,6,16,0,3,0,12,1,0,37,0,2,11,142
CPHL10662,6962112,0,0,0,Not Present,,CRISPR-,6,6,2,0,18,0,18,6,17,8,18,0,3,0,23,3,1,44,4,2,16,181
CPHL6749,6368002,0,0,0,Not Present,,CRISPR-,10,11,1,1,13,0,15,3,16,5,16,0,3,0,10,1,0,38,0,2,11,134
CPHL8203,7004502,0,0,0,Not Present,"['AcrIE1', 'AcrIE3', 'AcrIF12']",CRISPR-,0,2,1,0,17,0,18,5,17,7,16,0,4,0,19,4,0,47,0,2,17,173
IDEXX_Canine4,6779738,0,1,0,Present,,CRISPR+,4,4,2,0,15,6,18,4,17,8,16,0,4,0,17,4,1,42,0,6,14,172
Is573,6721313,0,0,0,Not Present,['AcrIF4'],CRISPR-,4,4,2,1,16,0,18,5,21,8,18,0,4,0,17,4,0,44,1,3,12,172
Is580,6823231,0,1,0,Present,"['AcrIF3', 'AcrIE2']",CRISPR-,3,5,1,1,15,6,19,6,18,6,17,0,3,0,14,4,0,43,0,2,15,169
JIP477,7069412,0,0,0,Not Present,"['AcrIE1', 'AcrIF12']",CRISPR-,5,8,1,0,17,0,19,6,21,7,19,0,4,0,16,2,0,48,2,2,13,176
JIP488,7034251,0,0,0,Not Present,"['AcrIE2', 'AcrIF3', 'AcrIE2', 'AcrIF3']",CRISPR-,0,2,2,0,18,0,18,6,20,10,18,0,5,1,19,5,0,43,0,6,15,184
JIP491,6788295,0,0,0,Not Present,,CRISPR-,6,7,2,1,19,0,17,6,20,9,18,0,5,0,17,6,0,44,1,3,15,181
JIP498,6992242,0,0,0,Not Present,"['AcrIF3', 'AcrIE2']",CRISPR-,0,3,2,0,18,0,18,6,20,10,18,0,5,1,19,5,0,44,0,6,15,185
JIP500,6832793,0,1,0,Present,,CRISPR+,5,11,1,1,17,6,18,6,19,9,17,0,4,1,17,4,0,47,3,4,15,188
JIP502,6732085,0,0,0,Not Present,,CRISPR-,5,9,2,1,18,0,19,6,22,8,19,0,4,0,17,4,0,43,1,3,12,177
JIP503,6990694,0,0,0,Not Present,"['AcrIF3', 'AcrIE2']",CRISPR-,0,3,2,0,18,0,18,6,20,10,18,0,5,1,19,5,0,43,0,6,15,184
JIP509,6654194,0,0,0,Not Present,,CRISPR-,4,7,2,1,17,0,18,5,18,8,18,0,4,0,17,3,0,42,1,3,12,167
JIP518,7030264,0,0,0,Not Present,"['AcrIE2', 'AcrIF3', 'AcrIE2', 'AcrIF3']",CRISPR-,0,4,2,0,18,0,18,6,20,10,18,0,5,1,19,5,0,43,0,6,15,184
JIP521,6721069,0,1,0,Present,"['AcrIE4-IF7', 'AcrIE2', 'AcrIE3']",CRISPR-,10,10,1,0,16,6,16,3,17,12,17,0,4,0,14,3,0,38,1,6,16,169
JIP537,6642328,0,0,0,Not Present,,CRISPR-,0,0,2,0,16,0,16,6,20,9,18,0,5,1,19,6,0,39,1,6,15,177
JIP538,6898466,0,0,0,Not Present,"['AcrIE2', 'AcrIF3']",CRISPR-,0,3,2,0,18,0,18,6,20,10,18,0,5,1,19,5,0,43,0,6,15,184
JIP540,6276153,0,1,0,Present,,CRISPR+,13,14,2,0,13,6,16,3,18,5,16,0,3,0,7,1,0,36,0,2,11,137
